nohup: ignoring input
  [8/128] C1_s1 BENIGN
  [9/128] C1_s2 HONEST
  [10/128] C1_s2 COVERT
  [11/128] C1_s2 COVERT_NC
  [12/128] C1_s2 BENIGN
  [13/128] C1_s3 HONEST
  [14/128] C1_s3 COVERT
  [15/128] C1_s3 COVERT_NC
  [16/128] C1_s3 BENIGN
  [17/128] C1_s4 HONEST
  [18/128] C1_s4 COVERT
  [19/128] C1_s4 COVERT_NC
  [20/128] C1_s4 BENIGN
  [21/128] C1_s5 HONEST
  [22/128] C1_s5 COVERT
  [23/128] C1_s5 COVERT_NC
  [24/128] C1_s5 BENIGN
  [25/128] C1_s6 HONEST
  [26/128] C1_s6 COVERT
  [27/128] C1_s6 COVERT_NC
  [28/128] C1_s6 BENIGN
  [29/128] C1_s7 HONEST
  [30/128] C1_s7 COVERT
  [31/128] C1_s7 COVERT_NC
  [32/128] C1_s7 BENIGN
  [33/128] C2_s0 HONEST
  [34/128] C2_s0 COVERT
  [35/128] C2_s0 COVERT_NC
  [36/128] C2_s0 BENIGN
  [37/128] C2_s1 HONEST
  [38/128] C2_s1 COVERT
  [39/128] C2_s1 COVERT_NC
  [40/128] C2_s1 BENIGN
  [41/128] C2_s2 HONEST
  [42/128] C2_s2 COVERT
  [43/128] C2_s2 COVERT_NC
  [44/128] C2_s2 BENIGN
  [45/128] C2_s3 HONEST
  [46/128] C2_s3 COVERT
  [47/128] C2_s3 COVERT_NC
  [48/128] C2_s3 BENIGN
  [49/128] C2_s4 HONEST
  [50/128] C2_s4 COVERT
  [51/128] C2_s4 COVERT_NC
  [52/128] C2_s4 BENIGN
  [53/128] C2_s5 HONEST
  [54/128] C2_s5 COVERT
  [55/128] C2_s5 COVERT_NC
  [56/128] C2_s5 BENIGN
  [57/128] C2_s6 HONEST
  [58/128] C2_s6 COVERT
  [59/128] C2_s6 COVERT_NC
  [60/128] C2_s6 BENIGN
  [61/128] C2_s7 HONEST
  [62/128] C2_s7 COVERT
  [63/128] C2_s7 COVERT_NC
  [64/128] C2_s7 BENIGN
  [65/128] C3_s0 HONEST
  [66/128] C3_s0 COVERT
  [67/128] C3_s0 COVERT_NC
  [68/128] C3_s0 BENIGN
  [69/128] C3_s1 HONEST
  [70/128] C3_s1 COVERT
  [71/128] C3_s1 COVERT_NC
  [72/128] C3_s1 BENIGN
  [73/128] C3_s2 HONEST
  [74/128] C3_s2 COVERT
  [75/128] C3_s2 COVERT_NC
  [76/128] C3_s2 BENIGN
  [77/128] C3_s3 HONEST
  [78/128] C3_s3 COVERT
  [79/128] C3_s3 COVERT_NC
  [80/128] C3_s3 BENIGN
  [81/128] C3_s4 HONEST
  [82/128] C3_s4 COVERT
  [83/128] C3_s4 COVERT_NC
  [84/128] C3_s4 BENIGN
  [85/128] C3_s5 HONEST
  [86/128] C3_s5 COVERT
  [87/128] C3_s5 COVERT_NC
  [88/128] C3_s5 BENIGN
  [89/128] C3_s6 HONEST
  [90/128] C3_s6 COVERT
  [91/128] C3_s6 COVERT_NC
  [92/128] C3_s6 BENIGN
  [93/128] C3_s7 HONEST
  [94/128] C3_s7 COVERT
  [95/128] C3_s7 COVERT_NC
  [96/128] C3_s7 BENIGN
  [97/128] T1_s0 HONEST
  [98/128] T1_s0 COVERT
  [99/128] T1_s0 COVERT_NC
  [100/128] T1_s0 BENIGN
  [101/128] T1_s1 HONEST
  [102/128] T1_s1 COVERT
  [103/128] T1_s1 COVERT_NC
  [104/128] T1_s1 BENIGN
  [105/128] T1_s2 HONEST
  [106/128] T1_s2 COVERT
  [107/128] T1_s2 COVERT_NC
  [108/128] T1_s2 BENIGN
  [109/128] T1_s3 HONEST
  [110/128] T1_s3 COVERT
  [111/128] T1_s3 COVERT_NC
  [112/128] T1_s3 BENIGN
  [113/128] T1_s4 HONEST
  [114/128] T1_s4 COVERT
  [115/128] T1_s4 COVERT_NC
  [116/128] T1_s4 BENIGN
  [117/128] T1_s5 HONEST
  [118/128] T1_s5 COVERT
  [119/128] T1_s5 COVERT_NC
  [120/128] T1_s5 BENIGN
  [121/128] T1_s6 HONEST
  [122/128] T1_s6 COVERT
  [123/128] T1_s6 COVERT_NC
  [124/128] T1_s6 BENIGN
  [125/128] T1_s7 HONEST
  [126/128] T1_s7 COVERT
  [127/128] T1_s7 COVERT_NC
  [128/128] T1_s7 BENIGN

prompt-identity: PASS
saved (512, 31, 4096) -> out/llama3.1-8b-it_acts.npy
roles: {'HONEST': 320, 'COVERT': 64, 'COVERT_NC': 64, 'BENIGN': 64}
